tStart,tR,xR,yR,theta,xR_fine,yR_fine,tV,xV,yV,zRotV,tP,gxP,gyP,gzP,axP,ayP,azP
1706193875.936887,1706193875.9412212,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193875.9688923,-5.653748165554208,-742.7129319848927,0.9981320073730348,1706193875.9678948,nan,nan,nan,0.026911497116088867,0.033748168498277664,1.0330308675765991
1706193876.03084,1706193876.035983,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.0595455,-5.652717784301745,-742.7121237792506,0.9981321904176471,1706193876.0595455,nan,nan,nan,0.028608618304133415,0.03399096056818962,1.0330308675765991
1706193876.1242962,1706193876.133216,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.1551476,-5.653803186563715,-742.712900523093,0.9981314543187518,1706193876.1551476,nan,nan,nan,0.027881281450390816,0.03350537270307541,1.0296192169189453
1706193876.21598,1706193876.220888,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.2474468,-5.651295304432461,-742.710089777397,0.9981324881813407,1706193876.24645,nan,nan,nan,0.027881281450390816,0.033748168498277664,1.0308376550674438
1706193876.3076189,1706193876.312235,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.3379211,-5.655052225499018,-742.7163799270708,0.9981315059963878,1706193876.3379211,nan,nan,nan,0.027881281450390816,0.03399096056818962,1.0281569957733154
1706193876.4010696,1706193876.4079564,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.4313502,-5.650535505367058,-742.7148984817785,0.9981356549286629,1706193876.4313502,nan,nan,nan,0.026911497116088867,0.03471934050321579,1.030106544494629
1706193876.493377,1706193876.4983327,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.523297,-5.656836537314453,-742.7168774306763,0.9981325810980874,1706193876.523297,nan,nan,nan,0.025941714644432068,0.035204920917749405,1.0284007787704468
1706193876.5845888,1706193876.5925684,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.6151986,-5.653421737088497,-742.7169255929172,0.9981331389914998,1706193876.614199,nan,nan,nan,0.02569926716387272,0.03471934050321579,1.029375433921814
1706193876.6762369,1706193876.6810074,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.7066474,-5.653375723470122,-742.7134682517307,0.9981347421850814,1706193876.7056546,nan,nan,nan,0.02497193031013012,0.03423375263810158,1.030593991279602
1706193876.7692199,1706193876.7750118,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.7993937,-5.685955316408185,-742.7339493342756,0.9981678534579578,1706193876.7993937,nan,nan,nan,0.025941714644432068,0.03399096056818962,1.0320560932159424
1706193876.8610766,1706193876.8687823,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.8910794,-5.665781383060308,-742.7166938913432,0.9981490376169523,1706193876.8910794,nan,nan,nan,0.025941714644432068,0.03544771298766136,1.0322998762130737
1706193876.9519513,1706193876.9583397,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193876.9801855,-5.666491543267939,-742.7164202919371,0.9981551831747633,1706193876.9801855,nan,nan,nan,0.027153942734003067,0.03447654843330383,1.0330308675765991
1706193877.044074,1706193877.0494459,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.070096,-5.665750705762891,-742.7165855498769,0.9981498129479943,1706193877.070096,nan,nan,nan,0.02642660401761532,0.03471934050321579,1.0308376550674438
1706193877.1214309,1706193877.1299,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.1384268,-5.664592208175248,-742.7153812899038,0.9981527085444346,1706193877.1384268,nan,nan,nan,0.027153942734003067,0.03277700021862984,1.0318124294281006
1706193877.1991076,1706193877.204163,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.2153337,-5.6658990894118455,-742.7148344463967,0.9981541998960605,1706193877.2153337,nan,nan,nan,0.026669051498174667,0.035933300852775574,1.0308376550674438
1706193877.2774563,1706193877.2822032,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.29361,-5.665262867768575,-742.7170129211623,0.9981509489530798,1706193877.29361,nan,nan,nan,0.025941714644432068,0.03496213257312775,1.0303502082824707
1706193877.3541987,1706193877.3600967,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.370877,-5.667012450643243,-742.7148727831503,0.9981497412828533,1706193877.370877,nan,nan,nan,0.027153942734003067,0.03326258063316345,1.030106544494629
1706193877.4310913,1706193877.4361532,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.447165,-5.668739539327113,-742.7174430808392,0.9981523094811332,1706193877.447165,nan,nan,nan,0.026911497116088867,0.033748168498277664,1.029375433921814
1706193877.5090399,1706193877.5142756,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.5255966,-5.663985099508918,-742.7174012918498,0.9981570113731132,1706193877.5255966,nan,nan,nan,0.027396388351917267,0.035204920917749405,1.0318124294281006
1706193877.5861583,1706193877.5912216,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.6024072,-5.667411887879029,-742.7173003270077,0.9981454550225833,1706193877.6024072,nan,nan,nan,0.026911497116088867,0.03423375263810158,1.0310814380645752
1706193877.6621041,1706193877.66886,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.6778734,-5.666747597388389,-742.7174184886627,0.9981535535238919,1706193877.6778734,nan,nan,nan,0.027396388351917267,0.03471934050321579,1.0322998762130737
1706193877.7392752,1706193877.7453928,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.757654,-5.665851087921571,-742.7183949256207,0.9981483191159698,1706193877.756649,nan,nan,nan,0.026911497116088867,0.03423375263810158,1.0327872037887573
1706193877.8152301,1706193877.8388002,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.8502102,-5.6689713108135855,-742.7143921078895,0.9981556808008192,1706193877.8502102,nan,nan,nan,0.026669051498174667,0.03447654843330383,1.0322998762130737
1706193877.9071698,1706193877.9131067,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193877.9240355,-5.667775478102243,-742.7157522545378,0.9981494700931515,1706193877.9240355,nan,nan,nan,0.025941714644432068,0.035204920917749405,1.0318124294281006
1706193877.985627,1706193877.9911613,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193878.0017102,-5.666380584745211,-742.714292458635,0.9981573696454857,1706193878.0017102,nan,nan,nan,0.027638833969831467,0.03447654843330383,1.0318124294281006
1706193878.0642788,1706193878.0711987,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193878.0809455,-5.670128285690315,-742.716376432777,0.9981517458492413,1706193878.0809455,nan,nan,nan,0.027153942734003067,0.03544771298766136,1.0308376550674438
1706193878.140752,1706193878.145736,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193878.157726,-5.6702068355913235,-742.7178493778466,0.998147991993247,1706193878.157726,nan,nan,nan,0.02618415839970112,0.03447654843330383,1.0310814380645752
1706193878.218382,1706193878.223161,26.247677479097575,24.14992570886044,0.012253492861272197,NaN,NaN,1706193878.235165,-5.666033546457326,-742.7158026045946,0.9981600097126838,1706193878.2341654,nan,nan,nan,0.027153942734003067,0.03399096056818962,1.030593991279602
1706193878.2956192,1706193878.3021655,26.247667862383533,24.14993028731415,0.012211255688332479,NaN,NaN,1706193878.3116353,-5.669972600891548,-742.7135225787936,0.9981508430077589,1706193878.3116353,nan,nan,nan,0.027396388351917267,0.035204920917749405,1.030593991279602
1706193878.3726108,1706193878.3784883,26.247666967421075,24.149931202571526,0.012210602502364692,NaN,NaN,1706193878.3886595,-5.666418530593453,-742.7126860219798,0.9981492578549239,1706193878.3886595,nan,nan,nan,0.027396388351917267,0.03423375263810158,1.0303502082824707
1706193878.449787,1706193878.456408,26.2476667019181,24.149931541994412,0.01221118320839118,NaN,NaN,1706193878.4662533,-5.665288669031654,-742.7138730410096,0.9981534451074817,1706193878.4652574,nan,nan,nan,0.02642660401761532,0.03496213257312775,1.029862880706787
1706193878.525657,1706193878.530052,26.247666547300867,24.149931179924454,0.01221128564339699,NaN,NaN,1706193878.5427108,-5.66521889196355,-742.7155155662409,0.9981601998770494,1706193878.5427108,nan,nan,nan,0.029093509539961815,0.035204920917749405,1.0286444425582886
1706193878.604344,1706193878.6094198,26.24846388223175,24.14990256919445,0.012320888470373409,NaN,NaN,1706193878.6205785,-5.688921986052744,-743.767356918046,0.9982630063628786,1706193878.6205785,nan,nan,nan,0.09334167838096619,0.032291412353515625,1.0325435400009155
1706193878.6807227,1706193878.6847115,26.250513088240783,24.149900448663423,0.01233513963933,NaN,NaN,1706193878.6963623,-5.618730434867331,-748.5545953838938,0.9981619164660283,1706193878.6963623,nan,nan,nan,0.081219382584095,0.03666168078780174,1.026938557624817
1706193878.7564511,1706193878.7620218,26.254553129575303,24.149901399029922,0.012231445161487164,NaN,NaN,1706193878.772532,-5.394835911920716,-755.5302127375339,0.9980374113199597,1706193878.772532,nan,nan,nan,0.07297622412443161,0.038604021072387695,1.017678141593933
1706193878.8332212,1706193878.8381488,26.26636795836413,24.14990058519139,0.011924657712993864,NaN,NaN,1706193878.849798,-4.858848213471815,-766.9325172298411,0.9977793069364825,1706193878.849798,nan,nan,nan,0.0792798176407814,0.03447654843330383,1.0354679822921753
1706193878.9107552,1706193878.917142,26.284245671078356,24.15019403528802,0.01203487065456868,NaN,NaN,1706193878.9262164,-4.535695048614923,-781.4459483787338,0.9980398677020182,1706193878.9262164,nan,nan,nan,0.06546039879322052,0.054385535418987274,1.030593991279602
1706193878.9874606,1706193878.9922101,26.29463428829203,24.150450843584903,0.01220248126040771,NaN,NaN,1706193879.0032127,-4.728326664504704,-799.0021216819322,0.9981525177197031,1706193879.0032127,nan,nan,nan,0.07443089038133621,0.022579709067940712,1.016459584236145
1706193879.0648565,1706193879.070098,26.320479299090767,24.15056439853656,0.012162538020193958,NaN,NaN,1706193879.0809202,-4.452438885075525,-816.9635018081831,0.9982265128774102,1706193879.0809202,nan,nan,nan,0.08849275857210159,0.03836122900247574,1.0198713541030884
1706193879.1414003,1706193879.1465793,26.334546894539287,24.150778466463667,0.012037732022346592,NaN,NaN,1706193879.1571913,-3.779003074627066,-840.1523182547028,0.9979822110198573,1706193879.1571913,nan,nan,nan,-0.0014810138382017612,0.008012155070900917,1.0028126239776611
1706193879.2187614,1706193879.2241433,26.349148533567746,24.15093243385146,0.011779398281510617,NaN,NaN,1706193879.2352653,-2.3116465966138993,-863.1585587972659,0.9980356847662519,1706193879.2342618,nan,nan,nan,0.027396388351917267,0.07672245800495148,1.0581316947937012
1706193879.2961652,1706193879.3011262,26.379919639610343,24.150649908498767,0.012024226732304438,NaN,NaN,1706193879.3121293,-2.2523972324901553,-886.0124923506339,0.9980079305345364,1706193879.3121293,nan,nan,nan,0.028123727068305016,0.01918061450123787,1.024745225906372
1706193879.3706968,1706193879.3748732,26.394209204407602,24.150978998577095,0.012000148054578053,NaN,NaN,1706193879.3870423,-2.053969841566404,-905.74974805234,0.9979961177693513,1706193879.3870423,nan,nan,nan,0.02642660401761532,0.03471934050321579,1.0588628053665161
1706193879.4462397,1706193879.4517136,26.422701614486733,24.151256158589455,0.012058980988100931,NaN,NaN,1706193879.4632905,-1.8547340459230106,-928.0093532764074,0.9981259296303724,1706193879.4632905,nan,nan,nan,0.01575898379087448,0.020151784643530846,1.0096360445022583
1706193879.5221725,1706193879.5309098,26.436843482822642,24.15135508132991,0.012115485930882519,NaN,NaN,1706193879.5379443,-1.0740090977085608,-947.49879083485,0.9982395943749585,1706193879.5379443,nan,nan,nan,0.04097335785627365,0.059241387993097305,1.0630056858062744
1706193879.5995617,1706193879.6057003,26.46643055018605,24.151694840319283,0.012119009611732179,NaN,NaN,1706193879.616242,-0.8341163425261247,-970.3639565893196,0.9979545299525094,1706193879.6152418,nan,nan,nan,0.05164097994565964,0.008012155070900917,1.0225520133972168
1706193879.675231,1706193879.6806977,26.479373289889562,24.150939885547068,0.012234098215652245,NaN,NaN,1706193879.6907213,-0.39678033509761673,-990.6221289210325,0.9978844696460105,1706193879.6907213,nan,nan,nan,0.027638833969831467,0.037390053272247314,1.0276695489883423
1706193879.7524667,1706193879.7572832,26.509489112497683,24.151129166339487,0.012138444691995043,NaN,NaN,1706193879.7685006,0.20919738963175036,-1013.8356960534311,0.9979231904367563,1706193879.7685006,nan,nan,nan,0.015274092555046082,0.05025806277990341,1.0357115268707275
1706193879.829874,1706193879.8348818,26.536753379305846,24.151537282066837,0.01239857300293612,NaN,NaN,1706193879.8456473,0.45430492121924276,-1036.7624837851781,0.9980481777314847,1706193879.8456473,nan,nan,nan,0.02303236350417137,0.028649523854255676,1.0340057611465454
1706193879.9068313,1706193879.9112315,26.553900245587727,24.151783022868948,0.012468877065126172,NaN,NaN,1706193879.9231822,0.8407013667006226,-1059.4364144230622,0.9977972093506569,1706193879.9231822,nan,nan,nan,0.03903379291296005,0.01699548028409481,1.0203588008880615
1706193879.9849,1706193879.9911883,26.581689858664674,24.15223888412531,0.011622706372619585,NaN,NaN,1706193880.000942,1.8098229531628955,-1079.1376869835594,0.997582087945684,1706193880.000942,nan,nan,nan,0.03200286254286766,0.05268598720431328,1.038879632949829
1706193880.0623329,1706193880.068202,26.592962978279957,24.15231842981447,0.011586669618616346,NaN,NaN,1706193880.078706,2.5018292169851906,-1101.978385752668,0.9983131222323506,1706193880.0777051,nan,nan,nan,0.01624387688934803,0.040789153426885605,1.0369300842285156
1706193880.1392243,1706193880.1454732,26.610073499530536,24.152661139413212,0.012063249141912896,NaN,NaN,1706193880.1548514,2.651607619208815,-1124.7782811451964,0.9986535083475236,1706193880.1548514,nan,nan,nan,0.037579119205474854,0.049286894500255585,1.0452157258987427
1706193880.2148907,1706193880.2205,26.638656664554745,24.153284304718508,0.012467047994706049,NaN,NaN,1706193880.230953,2.382236291254708,-1144.8583404270942,0.9981711739993588,1706193880.230953,nan,nan,nan,0.028366170823574066,0.010197288356721401,0.9998881816864014
1706193880.2931936,1706193880.3006563,26.668555224532682,24.153513859317076,0.011889505999096162,NaN,NaN,1706193880.308882,2.813461964891034,-1167.9280712504485,0.9977497944552943,1706193880.308882,nan,nan,nan,0.029335955157876015,0.042245909571647644,1.0559383630752563
1706193880.3713298,1706193880.3762765,26.68268586537728,24.154073672272276,0.011468442939842033,NaN,NaN,1706193880.3880844,3.134469822314698,-1190.9402398570573,0.9977955720906604,1706193880.3880844,nan,nan,nan,0.011879850178956985,0.04103194549679756,1.023526668548584
1706193880.448243,1706193880.4532769,26.711223779599074,24.154377276016678,0.011650442519421211,NaN,NaN,1706193880.4647846,3.4963988285920746,-1213.976803860697,0.9980907884918395,1706193880.4647846,nan,nan,nan,0.03442732244729996,0.03326258063316345,1.0225520133972168
1706193880.5244067,1706193880.5298228,26.726902404548458,24.15466832252938,0.011802598545522597,NaN,NaN,1706193880.547778,3.858948534239994,-1236.806082498157,0.9981165202306468,1706193880.547778,nan,nan,nan,0.02642660401761532,0.03811843320727348,1.0208460092544556
1706193880.6009107,1706193880.6066446,26.741246712085943,24.15494786905161,0.011702223839423986,NaN,NaN,1706193880.6182647,4.17824414696027,-1256.6018695917644,0.997634921997772,1706193880.6180618,nan,nan,nan,0.03442732244729996,0.04200311377644539,1.0366864204406738
1706193880.6767645,1706193880.681202,26.768196966599174,24.155252885380413,0.011392490773381336,NaN,NaN,1706193880.693082,4.453227266106498,-1279.414822218816,0.9973694447822176,1706193880.693082,nan,nan,nan,0.007515823468565941,0.0024279258213937283,1.0145100355148315
1706193880.7542048,1706193880.7600327,26.799187747371377,24.156134791056704,0.010774917590102462,NaN,NaN,1706193880.7704945,5.422695909700545,-1299.5789279654068,0.9973001817920234,1706193880.7704945,nan,nan,nan,0.018910780549049377,0.09493190050125122,1.0764089822769165
1706193880.82971,1706193880.8369255,26.813346442967955,24.156473211546984,0.011022201820402172,NaN,NaN,1706193880.8453736,4.975867316206906,-1322.6919389608709,0.9971331485133286,1706193880.8453736,nan,nan,nan,0.028366170823574066,0.01772385649383068,1.0191402435302734
1706193880.9076517,1706193880.9144108,26.841730599169527,24.15693546099151,0.011067253952930262,NaN,NaN,1706193880.9240763,4.520803288817079,-1345.887650609625,0.9969450297639905,1706193880.9230793,nan,nan,nan,0.021335240453481674,0.03617609292268753,1.035224199295044
1706193880.985238,1706193880.9910674,26.857400329114427,24.15703518286493,0.01110943545665899,NaN,NaN,1706193881.0025737,4.190847940970389,-1369.2171826747272,0.9966311625551733,1706193881.0025737,nan,nan,nan,0.004364026710391045,0.019423406571149826,1.0135352611541748
1706193881.0610943,1706193881.067832,26.868892536605617,24.157157539033836,0.0110663095486708,NaN,NaN,1706193881.077863,4.755334636630561,-1389.2938478193057,0.996533231993399,1706193881.0768268,nan,nan,nan,0.019153228029608727,0.031563032418489456,1.026207447052002
1706193881.1387136,1706193881.1445324,26.90076954068232,24.158495867045264,0.010563176016530007,NaN,NaN,1706193881.1551988,5.477955607155189,-1412.454577956796,0.9966122925166229,1706193881.1551988,nan,nan,nan,0.020365456119179726,0.0424887016415596,1.0227956771850586
1706193881.2162967,1706193881.2231507,26.913507257308048,24.15864793113336,0.010553284083053088,NaN,NaN,1706193881.2329285,6.08109278261624,-1434.8633339492824,0.9969290975333206,1706193881.2329285,nan,nan,nan,0.00654603959992528,0.03350537270307541,1.0661736726760864
1706193881.294183,1706193881.3008804,26.943399086268744,24.1591448682984,0.010687654585417816,NaN,NaN,1706193881.310758,6.230365833255298,-1452.9663723469032,0.9970051806625235,1706193881.3097568,nan,nan,nan,0.008243161253631115,0.0014567554462701082,1.0340057611465454
1706193881.372042,1706193881.3787844,26.969488723374557,24.159452733043974,0.010719944192054076,NaN,NaN,1706193881.3896675,6.880094343561092,-1472.2346783109688,0.9970359549615482,1706193881.3896675,nan,nan,nan,-0.002221520757302642,0.04831572249531746,1.044240951538086
1706193881.4488883,1706193881.4545546,26.98144984318231,24.160379085051215,0.010243909812025775,NaN,NaN,1706193881.4652338,7.186777663271797,-1490.4381207760678,0.997188001193459,1706193881.4652338,nan,nan,nan,-0.012341782450675964,0.06045534834265709,0.9830730557441711
1706193881.5267553,1706193881.531195,27.002989868271897,24.16076485553137,0.010308235095178725,NaN,NaN,1706193881.5432196,7.226563359194116,-1507.2571407034432,0.9969750928328639,1706193881.5432196,nan,nan,nan,0.005576256196945906,0.0276783537119627,1.0135352611541748
1706193881.6031964,1706193881.610329,27.01308415421646,24.160764838063855,0.01028147185001077,NaN,NaN,1706193881.6195958,7.500107572590655,-1521.2050100541226,0.9972132911177175,1706193881.6195958,nan,nan,nan,0.01672876812517643,0.03714726120233536,1.0656863451004028
1706193881.6808023,1706193881.685537,27.023760318387282,24.160961358130397,0.010408548861268963,NaN,NaN,1706193881.6965046,7.589583293757963,-1536.0663872541975,0.9972616152329453,1706193881.6965046,nan,nan,nan,0.018910780549049377,0.022336916998028755,1.0639803409576416
1706193881.755741,1706193881.7641532,27.04183149467715,24.161186527944327,0.010524943999683262,NaN,NaN,1706193881.7732503,7.653658581998328,-1549.6938865636012,0.9971748901914158,1706193881.7732503,nan,nan,nan,0.019153228029608727,0.013596383854746819,1.0481401681900024
1706193881.8308403,1706193881.8354995,27.059294916119843,24.161150281475226,0.01025176542244896,NaN,NaN,1706193881.8470218,8.071535676576445,-1560.8752928280373,0.9970336025485276,1706193881.8470218,nan,nan,nan,0.006061147898435593,0.05268598720431328,1.030106544494629
1706193881.9070125,1706193881.9113038,27.06706250394303,24.16128211276919,0.010343964741109934,NaN,NaN,1706193881.9231536,7.981945117886327,-1573.005837200794,0.9971552041178094,1706193881.9231536,nan,nan,nan,0.0007273377268575132,0.05389995500445366,0.9996444582939148
1706193881.9841857,1706193881.9890983,27.0832941603523,24.1620028070065,0.00977301031214814,NaN,NaN,1706193882.0018349,7.620255436134112,-1582.9238768842513,0.9971828441098401,1706193882.0008368,nan,nan,nan,0.015516539104282856,0.0276783537119627,1.0213334560394287
1706193882.0619001,1706193882.066294,27.09017910916613,24.16195032688395,0.009814287495667012,NaN,NaN,1706193882.0911198,7.562490261128056,-1594.9238609392353,0.9972564792107339,1706193882.0911198,nan,nan,nan,0.0021820133551955223,0.0369044728577137,1.0123167037963867
1706193882.1549294,1706193882.1611826,27.103729933860585,24.16196511699246,0.009806910197844187,NaN,NaN,1706193882.1874108,7.7514019964294025,-1607.146093208897,0.997202180041334,1706193882.1874108,nan,nan,nan,-0.0,0.048558514565229416,1.008173942565918
1706193882.2462258,1706193882.2512076,27.114764519676378,24.162122577343144,0.009588539771587495,NaN,NaN,1706193882.2756846,7.953177404929899,-1617.1514393380987,0.9968206864989073,1706193882.2756846,nan,nan,nan,0.004364026710391045,0.04661617428064346,1.0237704515457153
1706193882.3368845,1706193882.3413303,27.121150244243047,24.162255218321125,0.009327125651065388,NaN,NaN,1706193882.3668916,8.253154931707048,-1626.3841488547732,0.9965722216434019,1706193882.3668916,nan,nan,nan,0.013576971367001534,0.04103194549679756,1.0181653499603271
1706193882.4308164,1706193882.437008,27.131093109251374,24.162463578226486,0.009144286880899521,NaN,NaN,1706193882.4601355,8.554671454581595,-1635.0505000479777,0.9965793159187244,1706193882.4601355,nan,nan,nan,0.012364741414785385,0.02476484328508377,1.0410728454589844
1706193882.5232158,1706193882.531215,27.140999702407687,24.162523096179292,0.00917904223245744,NaN,NaN,1706193882.5522814,8.842309335019028,-1643.2278572037285,0.9965872713066771,1706193882.5522814,nan,nan,nan,0.015274092555046082,0.03981798142194748,1.0242578983306885
1706193882.615217,1706193882.6198006,27.150238133901453,24.162634421195886,0.009374117898027418,NaN,NaN,1706193882.6452236,9.05674534483438,-1651.7680087354208,0.996859970459307,1706193882.6442208,nan,nan,nan,0.014546754769980907,0.04054636135697365,1.0232830047607422
1706193882.7065556,1706193882.7111883,27.158326460442012,24.162775620393653,0.009597779397911788,NaN,NaN,1706193882.7365618,9.024928557355304,-1658.8292579115914,0.9969295351256877,1706193882.7365618,nan,nan,nan,0.01648632250726223,0.03277700021862984,1.0322998762130737
1706193882.799267,1706193882.8036215,27.162065863151074,24.162822355245762,0.009619427093344207,NaN,NaN,1706193882.8287404,8.882496697429527,-1665.1478827286035,0.9969185668505601,1706193882.8287404,nan,nan,nan,0.011152512393891811,0.03399096056818962,1.0391234159469604
1706193882.8917508,1706193882.897134,27.16929184462707,24.16283983303483,0.009710870877528727,NaN,NaN,1706193882.9212198,8.738368375003873,-1670.9161992091817,0.9969664237911872,1706193882.9212198,nan,nan,nan,0.02472948282957077,0.026464389637112617,1.0325435400009155
1706193882.9842222,1706193882.991188,27.177592588288544,24.163409705116297,0.009876200719793171,NaN,NaN,1706193883.012193,8.797871091312622,-1676.953301838107,0.9969609300777326,1706193883.012193,nan,nan,nan,0.018183445557951927,0.033019788563251495,1.0303502082824707
1706193883.0621972,1706193883.0664277,27.180595944082967,24.163423306817503,0.009835446877841186,NaN,NaN,1706193883.0923345,8.862548219732805,-1680.9081004670127,0.9969158881156339,1706193883.0923345,nan,nan,nan,0.022305024787783623,0.032291412353515625,1.034493088722229
