tStart,tR,xR,yR,theta,xR_fine,yR_fine,tV,xV,yV,zRotV,tP,gxP,gyP,gzP,axP,ayP,azP
1706193883.1542928,1706193883.1594074,27.18653805821523,24.163504380282646,0.009758836030468065,NaN,NaN,1706193883.1811128,8.915370285245984,-1685.5533308278325,0.996912072847845,1706193883.1811128,nan,nan,nan,0.02472948282957077,0.026707183569669724,1.0522829294204712
1706193883.231799,1706193883.2366698,27.191350537675056,24.16357225742424,0.00980347725139688,NaN,NaN,1706193883.2613482,8.958240882689568,-1689.2546027711849,0.9970175775918676,1706193883.2613482,nan,nan,nan,0.022305024787783623,0.024522049352526665,1.0427788496017456
1706193883.3252888,1706193883.329842,27.196334964031827,24.163624467545052,0.009968535603475992,NaN,NaN,1706193883.3552842,8.927273217122766,-1693.512538149274,0.9971888622466821,1706193883.3552842,nan,nan,nan,0.022547468543052673,0.030349070206284523,1.044728398323059
1706193883.417126,1706193883.4237356,27.198459334309057,24.163639659675386,0.010043038739265209,NaN,NaN,1706193883.4470103,8.909966309853118,-1697.0876465065032,0.9971352461766302,1706193883.4470103,nan,nan,nan,0.02472948282957077,0.027192767709493637,1.035224199295044
1706193883.5099375,1706193883.5144444,27.202693449788352,24.16367175055015,0.01004506539489966,NaN,NaN,1706193883.5392287,8.892788918537642,-1700.4646920889884,0.9971703689283891,1706193883.5392287,nan,nan,nan,0.023517252877354622,0.0313202403485775,1.0320560932159424
1706193883.6011589,1706193883.6101604,27.20637367909805,24.16369100284633,0.010086806235326318,NaN,NaN,1706193883.6308439,8.83865051946738,-1703.5523944753563,0.9971799398269585,1706193883.6308439,nan,nan,nan,0.02424459159374237,0.028649523854255676,1.0318124294281006
1706193883.6918414,1706193883.695978,27.20987092784944,24.163706974619643,0.010114471678802889,NaN,NaN,1706193883.7222464,8.79516840854273,-1706.3953600780483,0.9971334930123973,1706193883.7222464,nan,nan,nan,0.021577686071395874,0.02986348792910576,1.026938557624817
1706193883.7842395,1706193883.7909257,27.21303490564516,24.163722471056136,0.01014241595630358,NaN,NaN,1706193883.814212,8.79913992232815,-1709.2417181298047,0.9972250439096059,1706193883.814212,nan,nan,nan,0.019880564883351326,0.033019788563251495,1.0257201194763184
1706193883.877363,1706193883.8840384,27.214446442271644,24.163726620563505,0.01016239183250467,NaN,NaN,1706193883.9076393,8.801306778396757,-1711.6534002447038,0.9972692288577887,1706193883.9076393,nan,nan,nan,0.02400214597582817,0.035204920917749405,1.024745225906372
1706193883.9698434,1706193883.9746764,27.217128159937513,24.163725594915817,0.010191052947032236,NaN,NaN,1706193883.9996915,8.821052250271295,-1713.9263498864238,0.9972046599282732,1706193883.9996915,nan,nan,nan,0.021820131689310074,0.029377900063991547,1.0366864204406738
1706193884.0623949,1706193884.0683935,27.219642218617523,24.163713724247874,0.01011126964078296,NaN,NaN,1706193884.091249,8.843375827943326,-1716.0559349283903,0.9971936857970128,1706193884.091249,nan,nan,nan,0.017940998077392578,0.036418888717889786,1.029862880706787
1706193884.1552896,1706193884.1597173,27.222187721498624,24.163701425837477,0.010091541039623425,NaN,NaN,1706193884.1850874,8.890667610137081,-1718.2053836021782,0.9971903676490578,1706193884.1850874,nan,nan,nan,0.019153228029608727,0.03350537270307541,1.0315687656402588
1706193884.247248,1706193884.2518528,27.224321139804633,24.163713176850962,0.010011697202586767,NaN,NaN,1706193884.2773454,8.964185631282627,-1720.0507385982326,0.9970682648617948,1706193884.2768824,nan,nan,nan,0.02303236350417137,0.028649523854255676,1.0361989736557007
1706193884.3391154,1706193884.343506,27.225435394327317,24.163728710883944,0.009921973435944559,NaN,NaN,1706193884.3688622,9.061325853254871,-1721.7502941194932,0.9969763269530617,1706193884.3688622,nan,nan,nan,0.022305024787783623,0.030834658071398735,1.0335183143615723
1706193884.4318337,1706193884.4364455,27.227444424155888,24.16377311178779,0.009811199713486984,NaN,NaN,1706193884.4612224,9.153209545113743,-1723.3189248522144,0.9969777050554667,1706193884.4612224,nan,nan,nan,0.02497193031013012,0.028163937851786613,1.0315687656402588
1706193884.5242856,1706193884.5297585,27.22916061693634,24.163823567520584,0.009784725749435785,NaN,NaN,1706193884.5546012,9.274207285431597,-1724.8259982870798,0.9969745608569279,1706193884.5546012,nan,nan,nan,0.022547468543052673,0.0313202403485775,1.0303502082824707
1706193884.6173708,1706193884.6234689,27.23073806596942,24.163882253791915,0.009702699254218211,NaN,NaN,1706193884.6471698,9.391460060105754,-1726.1393992126618,0.9969783932139802,1706193884.6471698,nan,nan,nan,0.02545681968331337,0.02986348792910576,1.0347368717193604
1706193884.7093527,1706193884.7132936,27.232210446935888,24.163938591529575,0.009600532119509508,NaN,NaN,1706193884.7406218,9.506725161057675,-1727.4471888926364,0.996849628939759,1706193884.7396202,nan,nan,nan,0.023517252877354622,0.030106279999017715,1.0286444425582886
1706193884.8009033,1706193884.8056986,27.232956974209348,24.16397944172945,0.009583199920595198,NaN,NaN,1706193884.8307748,9.578267085050978,-1728.5017246117795,0.9968148284342095,1706193884.8307748,nan,nan,nan,0.023517252877354622,0.03326258063316345,1.0308376550674438
1706193884.8932655,1706193884.8996599,27.234227090918044,24.16404120781221,0.00954080674225502,NaN,NaN,1706193884.9253998,9.691602050659059,-1729.7164632397648,0.9967929536033395,1706193884.9253998,nan,nan,nan,0.02472948282957077,0.02913510985672474,1.0322998762130737
1706193884.9876695,1706193884.9969077,27.23548203849126,24.164112570173497,0.009511787637131452,NaN,NaN,1706193885.0179496,9.801278326196181,-1730.6825340631558,0.9967468021963776,1706193885.0179496,nan,nan,nan,0.020123012363910675,0.03326258063316345,1.0315687656402588
1706193885.080113,1706193885.0989726,27.236575388691,24.16417175824852,0.009467721058423306,NaN,NaN,1706193885.1097898,9.856078267614954,-1731.5831921845315,0.9967352434493324,1706193885.1097898,nan,nan,nan,0.02400214597582817,0.03180582821369171,1.0220645666122437
1706193885.1719303,1706193885.1777332,27.237062462092858,24.1641953209411,0.00948008400371353,NaN,NaN,1706193885.2012749,9.927013683033929,-1732.4039823739108,0.9967223463881165,1706193885.2012749,nan,nan,nan,0.02448703721165657,0.03253420814871788,1.029375433921814
1706193885.2652605,1706193885.271273,27.23801022165409,24.16422724033297,0.0094553531860396,NaN,NaN,1706193885.2972007,9.943138002045938,-1733.2458673736974,0.9967159606367926,1706193885.2972007,nan,nan,nan,0.022789916023612022,0.033019788563251495,1.0330308675765991
1706193885.3574026,1706193885.362386,27.23885874557014,24.16424240945963,0.00947291882147544,NaN,NaN,1706193885.3873713,10.001871155555873,-1733.921632541848,0.9967602459398948,1706193885.3873713,nan,nan,nan,0.020850349217653275,0.03399096056818962,1.0303502082824707
1706193885.4500797,1706193885.4548316,27.239641905584655,24.16427711023571,0.009512940234433914,NaN,NaN,1706193885.479841,10.036582687660484,-1734.5791238174297,0.9967723581998517,1706193885.479841,nan,nan,nan,0.027153942734003067,0.030106279999017715,1.0315687656402588
1706193885.5432816,1706193885.5484116,27.24001437640111,24.1642853113536,0.009512962932062469,NaN,NaN,1706193885.5722835,10.041269549230606,-1734.5958061545737,0.9967546858354054,1706193885.5722835,nan,nan,nan,0.036366891115903854,0.042974285781383514,1.0327872037887573
1706193885.635339,1706193885.6403596,27.240001090149192,24.164284705733692,0.009516635295204301,NaN,NaN,1706193885.665602,10.029700559998107,-1734.6434598001306,0.99675230452065,1706193885.6647983,nan,nan,nan,0.01575898379087448,0.029620693996548653,1.0325435400009155
1706193885.725849,1706193885.7322752,27.24000375848482,24.164283445171158,0.009515687283006419,NaN,NaN,1706193885.7563376,10.029481579255785,-1734.6872418677713,0.996761001230466,1706193885.7563376,nan,nan,nan,0.011879850178956985,0.03423375263810158,1.0308376550674438
1706193885.8180106,1706193885.8222907,27.23999201388524,24.16430331618403,0.009516676463555446,NaN,NaN,1706193885.8477266,10.104295151930504,-1734.5155730209656,0.9968632145706968,1706193885.8477266,nan,nan,nan,-0.009379754774272442,0.006555399391800165,1.0318124294281006
1706193885.9096003,1706193885.9183652,27.239103349504358,24.16599713030702,0.009507568916096859,NaN,NaN,1706193885.9398072,12.6682140884757,-1732.8493048213325,0.9968221238521807,1706193885.9398072,nan,nan,nan,0.0021820133551955223,-0.01688581332564354,1.0435099601745605
1706193886.0010061,1706193886.0054684,27.23786832521187,24.16827778063352,0.009450494598059161,NaN,NaN,1706193886.0497775,21.244794535450335,-1728.2381528452277,0.9969931400556158,1706193886.0495987,nan,nan,nan,0.00315179699100554,-0.03811369463801384,1.034493088722229
1706193886.1085083,1706193886.116512,27.229777388581873,24.1839799630719,0.00973557253584087,NaN,NaN,1706193886.1386774,33.265571450559754,-1722.0232958479746,0.9974703595460342,1706193886.1381192,nan,nan,nan,0.018668334931135178,-0.018815619871020317,1.059106469154358
1706193886.1996338,1706193886.2044022,27.225810263494072,24.191734225926808,0.00981239640116044,NaN,NaN,1706193886.2290921,48.55358141858334,-1714.363851454433,0.9969480233767665,1706193886.2290921,nan,nan,nan,0.044125158339738846,0.038604021072387695,1.054476261138916
1706193886.2918632,1706193886.296156,27.21702352185399,24.209214002538936,0.00968163466331759,NaN,NaN,1706193886.3210196,63.10196788695319,-1706.8921090632007,0.9956860083969927,1706193886.3210196,nan,nan,nan,0.010667620226740837,0.03836122900247574,1.021089792251587
1706193886.3843992,1706193886.3888423,27.208844729215855,24.22535000666771,0.009398794146333406,NaN,NaN,1706193886.414248,78.80326232718907,-1698.7412027642804,0.9957923577379506,1706193886.414248,nan,nan,nan,0.015274092555046082,0.026464389637112617,1.0288881063461304
1706193886.4759874,1706193886.4814205,27.200278463711903,24.24195636376074,0.009726008733670494,NaN,NaN,1706193886.5058706,92.90430518096336,-1691.1383589782236,0.9962087057711629,1706193886.5058706,nan,nan,nan,0.04000357538461685,0.009711703285574913,1.0330308675765991
1706193886.569487,1706193886.5766828,27.1921369889947,24.25767568527107,0.009730342568874478,NaN,NaN,1706193886.599078,107.2136774518039,-1683.9949511242942,0.9958473502692714,1706193886.599078,nan,nan,nan,0.03297264501452446,0.04200311377644539,1.0386359691619873
1706193886.6608663,1706193886.664738,27.18750541318689,24.26735911348404,0.009709258471842952,NaN,NaN,1706193886.6918683,123.25198799000871,-1676.079153896127,0.9951616954672926,1706193886.6918683,nan,nan,nan,0.008485606871545315,0.04710175842046738,1.026207447052002
1706193886.7508824,1706193886.7557743,27.179408069071794,24.283043719071458,0.009495724253617915,NaN,NaN,1706193886.781875,135.6498601002427,-1669.6477298789496,0.9958763783576627,1706193886.7810133,nan,nan,nan,0.01769855059683323,0.033748168498277664,1.02303946018219
1706193886.8433187,1706193886.8483949,27.171251170250436,24.29894066364154,0.009806515775451274,NaN,NaN,1706193886.8733187,151.05312872220279,-1661.404013565107,0.9965832522623722,1706193886.8723724,nan,nan,nan,0.027153942734003067,0.025250427424907684,1.0325435400009155
1706193886.9353871,1706193886.9403877,27.163246662627945,24.31468989990744,0.009477113308222734,NaN,NaN,1706193886.9655232,164.80792064332343,-1653.6732374397004,0.9958557422425,1706193886.9645174,nan,nan,nan,0.04097335785627365,0.02840672992169857,1.0415602922439575
1706193887.025591,1706193887.0302277,27.154247502822365,24.33204546783969,0.009134308527858737,NaN,NaN,1706193887.0576398,178.62174852304972,-1646.0114218420374,0.9950841816435805,1706193887.0567331,nan,nan,nan,0.017940998077392578,0.03326258063316345,1.02157723903656
1706193887.115823,1706193887.1204417,27.150213053699293,24.340002071379427,0.009228405756697478,NaN,NaN,1706193887.1453235,192.596356659288,-1638.297416756261,0.9951769834672761,1706193887.1453235,nan,nan,nan,0.027881281450390816,0.01456755492836237,1.0386359691619873
1706193887.2094562,1706193887.2143288,27.143153896833887,24.353619220696196,0.00950593476540812,NaN,NaN,1706193887.2393594,207.04651654842613,-1630.565101928493,0.9955306093065259,1706193887.2393594,nan,nan,nan,0.03224530443549156,0.0276783537119627,1.029375433921814
1706193887.3019874,1706193887.307942,27.132500349923205,24.372708505366184,0.009116826555988555,NaN,NaN,1706193887.3313339,221.29547022950823,-1622.8261543455733,0.99456627008802,1706193887.3313339,nan,nan,nan,0.03394242748618126,0.04685896635055542,1.0257201194763184
1706193887.3943937,1706193887.399353,27.12392884054034,24.389432890072925,0.008607500751462965,NaN,NaN,1706193887.4245553,236.55979154669865,-1614.5261799158213,0.9934712356421039,1706193887.4245553,nan,nan,nan,0.019880564883351326,0.021122954785823822,1.035224199295044
1706193887.4873931,1706193887.4923482,27.11534843654006,24.405973262547416,0.008731227462903307,NaN,NaN,1706193887.519428,251.10396832394795,-1607.2277063821239,0.9941912004754783,1706193887.5191245,nan,nan,nan,0.03442732244729996,0.025736013427376747,1.0457031726837158
1706193887.580892,1706193887.5856102,27.11169503420577,24.413219862167654,0.00896378470982448,NaN,NaN,1706193887.6102707,265.54558889084024,-1599.9392158017715,0.9948163500100207,1706193887.6102707,nan,nan,nan,0.021092794835567474,0.022579709067940712,1.0257201194763184
1706193887.6744714,1706193887.6794026,27.10358124483295,24.429224560742313,0.00918324164334311,NaN,NaN,1706193887.704288,281.6768902102016,-1591.8165882283379,0.9948020329267212,1706193887.704288,nan,nan,nan,0.027881281450390816,0.038604021072387695,1.0374175310134888
1706193887.7673256,1706193887.7718656,27.09487693914445,24.445804162788672,0.009109519491309337,NaN,NaN,1706193887.797213,295.8232636602,-1584.593245438193,0.994868012950899,1706193887.797213,nan,nan,nan,0.029578402638435364,0.04540221393108368,1.0371737480163574
1706193887.8601363,1706193887.864363,27.084880351779326,24.460659280861574,0.009515771711449655,NaN,NaN,1706193887.889912,309.4160819237932,-1577.4585808837735,0.9954730835177856,1706193887.889912,nan,nan,nan,0.03369998186826706,0.02282250113785267,1.040341854095459
1706193887.9533734,1706193887.9675167,27.076964768156596,24.476237487076354,0.009212903029278297,NaN,NaN,1706193887.9923737,324.8767824922219,-1569.1896269063868,0.9958179466646631,1706193887.9913704,nan,nan,nan,0.023274807259440422,0.014081968925893307,1.045459508895874
1706193888.0453668,1706193888.0586665,27.068866163284365,24.492090136397376,0.009053567827544184,NaN,NaN,1706193888.083357,340.69604210373575,-1560.463546828457,0.9955922472216592,1706193888.083357,nan,nan,nan,0.029093509539961815,0.03471934050321579,1.0181653499603271
1706193888.1388218,1706193888.1434662,27.06467859114675,24.500171496313616,0.009235081160949232,NaN,NaN,1706193888.16908,352.7316083875999,-1553.7057906441755,0.9954136978904057,1706193888.16908,nan,nan,nan,0.02424459159374237,0.012139628641307354,1.0286444425582886
1706193888.2308998,1706193888.2355921,27.05578052603901,24.517766817278396,0.009660294797068453,NaN,NaN,1706193888.2598999,366.5587747151584,-1546.2066640575279,0.9959997638941115,1706193888.2598999,nan,nan,nan,0.02497193031013012,0.03277700021862984,1.0376611948013306
1706193888.321994,1706193888.3297484,27.04752235878751,24.533618063409893,0.010019687798391769,NaN,NaN,1706193888.3513982,380.85427369312265,-1538.508951737238,0.996030417876827,1706193888.3513982,nan,nan,nan,0.027396388351917267,0.027921147644519806,1.0332746505737305
1706193888.4143777,1706193888.420835,27.038478690408326,24.548890250661987,0.009654066564407565,NaN,NaN,1706193888.4448054,397.23270654283436,-1529.9905236053949,0.9950963079428479,1706193888.4437962,nan,nan,nan,0.03151796758174896,0.006555399391800165,1.0142662525177002
1706193888.509432,1706193888.5147831,27.030249091669788,24.564843725588297,0.009336209052694583,NaN,NaN,1706193888.5396056,412.14727726983307,-1522.5515061719022,0.9950882996124552,1706193888.5396056,nan,nan,nan,0.037336669862270355,0.052200403064489365,1.016459584236145
1706193888.6011047,1706193888.6085572,27.02616371595334,24.57286905169731,0.009619580106772718,NaN,NaN,1706193888.6308603,426.14662929565964,-1515.6038532528512,0.9960397333265468,1706193888.6308603,nan,nan,nan,0.036124441772699356,0.03981798142194748,1.02303946018219
1706193888.6944335,1706193888.700688,27.018104570805725,24.5885758203258,0.010054960925882983,NaN,NaN,1706193888.7253766,441.78849457364413,-1507.7600472709842,0.9961117982916579,1706193888.7243807,nan,nan,nan,0.02375970035791397,0.045159418135881424,1.0318124294281006
1706193888.7865362,1706193888.7914445,27.00968401799111,24.605245833909812,0.009787889659908344,NaN,NaN,1706193888.81694,455.9043111045874,-1500.4385160276115,0.995368229349251,1706193888.81694,nan,nan,nan,0.022547468543052673,0.02986348792910576,1.0310814380645752
1706193888.8779023,1706193888.8847983,27.001983319851938,24.620198633375498,0.009247180806254196,NaN,NaN,1706193888.90927,469.74475778744056,-1493.2301489553474,0.994986208807283,1706193888.90927,nan,nan,nan,0.03369998186826706,0.016509894281625748,1.0335183143615723
1706193888.969787,1706193888.9740539,26.992976587109492,24.636242120737737,0.008613288776757377,NaN,NaN,1706193888.999916,483.5919373515987,-1485.8466391611914,0.9954301001759316,1706193888.999916,nan,nan,nan,0.03418487310409546,0.03714726120233536,1.0410728454589844
1706193889.061302,1706193889.0678544,26.989021167812727,24.644156168840475,0.008458047900423149,NaN,NaN,1706193889.0913453,497.1706261584704,-1478.044241578946,0.995476142742883,1706193889.0913453,nan,nan,nan,0.03491221368312836,0.03350537270307541,1.0374175310134888
1706193889.153397,1706193889.16235,26.980488868166706,24.660926736606626,0.008524848541585861,NaN,NaN,1706193889.1886358,512.5230018910725,-1469.2709303692884,0.9950845159947734,1706193889.1886358,nan,nan,nan,0.02472948282957077,0.006312606856226921,1.1127198934555054
1706193889.2465427,1706193889.2513328,26.972118389503486,24.676894021855315,0.008787882598914137,NaN,NaN,1706193889.2766602,526.865133579727,-1461.5888393975033,0.9956110564607384,1706193889.2756662,nan,nan,nan,0.030548185110092163,0.019423406571149826,1.0159721374511719
1706193889.3401718,1706193889.3454,26.963401447512663,24.693670519891697,0.009365568315792244,NaN,NaN,1706193889.3699274,541.3547771736622,-1454.3559268258916,0.9963050546034854,1706193889.3699274,nan,nan,nan,0.035881996154785156,0.0276783537119627,1.02157723903656
1706193889.4333797,1706193889.438375,26.95544366769226,24.709655932905154,0.009059092269167207,NaN,NaN,1706193889.4643486,557.5725288901416,-1445.9143813760065,0.9954777943660926,1706193889.4633532,nan,nan,nan,0.037094224244356155,0.061426520347595215,1.0320560932159424
1706193889.524366,1706193889.5298507,26.950680868346264,24.718272872390628,0.008156571451936656,NaN,NaN,1706193889.5544624,571.0264535440779,-1438.4004427903665,0.9942512844419898,1706193889.5544624,nan,nan,nan,0.014789201319217682,0.00995449535548687,1.0198713541030884
1706193889.6155019,1706193889.6204977,26.942535318106327,24.734062288851728,0.007748882520668993,NaN,NaN,1706193889.6455483,585.5009152440799,-1431.201888538782,0.9949874521741698,1706193889.6455483,nan,nan,nan,0.025941714644432068,0.0441882498562336,1.0001319646835327
1706193889.7092052,1706193889.7144694,26.934360169780145,24.74983112823479,0.00835796432955005,NaN,NaN,1706193889.7391775,599.9089912393285,-1424.1927232219357,0.9960448013502066,1706193889.7391775,nan,nan,nan,0.023517252877354622,0.0313202403485775,1.0206023454666138
1706193889.801044,1706193889.8055952,26.926022022411978,24.76666152314918,0.008613912822521524,NaN,NaN,1706193889.8310318,614.0575476010556,-1416.9741367643367,0.9957043944402509,1706193889.8310318,nan,nan,nan,0.03539710119366646,0.03204862028360367,1.0071990489959717
1706193889.894647,1706193889.8997154,26.917996591002332,24.782567214957663,0.008117514251846702,NaN,NaN,1706193889.9254022,629.5525068629767,-1408.5666484487924,0.9945376661801565,1706193889.9254022,nan,nan,nan,0.029335955157876015,0.03617609292268753,1.0237704515457153
1706193889.9860501,1706193889.9905572,26.908950045579825,24.799721293841,0.007986580921530984,NaN,NaN,1706193890.0162258,643.4916436958073,-1400.9981503045387,0.9955753414560161,1706193890.015796,nan,nan,nan,0.029335955157876015,0.03957518935203552,1.0318124294281006
1706193890.076441,1706193890.0813434,26.90643998408896,24.804450610685223,0.008152689767168653,NaN,NaN,1706193890.1066458,657.4527475489937,-1393.2322676131744,0.9966594266679575,1706193890.1066458,nan,nan,nan,0.02424459159374237,0.01699548028409481,1.0366864204406738
1706193890.1686084,1706193890.1735208,26.89656276182354,24.823372614026432,0.009384836035952693,NaN,NaN,1706193890.1985781,671.4154721993651,-1385.35947363541,0.9964059726691841,1706193890.1985781,nan,nan,nan,0.03951868414878845,0.02063736878335476,1.0393670797348022
1706193890.2603996,1706193890.265328,26.88845350207461,24.839433861945558,0.009283614636499515,NaN,NaN,1706193890.2903697,685.6368967960831,-1377.7148383688047,0.9953360966757133,1706193890.2903697,nan,nan,nan,0.02303236350417137,0.030349070206284523,1.0471653938293457
1706193890.3523571,1706193890.3572044,26.87991831726634,24.8561959323677,0.009388846019110192,NaN,NaN,1706193890.3813777,700.0108957544778,-1370.315344450715,0.9956461047447637,1706193890.3813777,nan,nan,nan,0.029093509539961815,0.01918061450123787,1.029862880706787
1706193890.445367,1706193890.450354,26.871713900362277,24.872204752740153,0.009893704081534282,NaN,NaN,1706193890.475378,716.5042689090316,-1362.197321797347,0.9964239193156664,1706193890.4743705,nan,nan,nan,0.014546754769980907,0.03957518935203552,1.0471653938293457
1706193890.5395474,1706193890.543653,26.86770137904996,24.880217852193553,0.009842552854125719,NaN,NaN,1706193890.5691965,730.5252137790574,-1354.8700829645827,0.995255103998392,1706193890.5691965,nan,nan,nan,0.026911497116088867,0.03884681314229965,1.0281569957733154
1706193890.6323652,1706193890.6372805,26.86056400458764,24.894684743462737,0.00926048946852781,NaN,NaN,1706193890.661331,744.4412612628605,-1347.8064576137056,0.9943209826121774,1706193890.661331,nan,nan,nan,0.017940998077392578,0.01699548028409481,1.0315687656402588
1706193890.7243524,1706193890.7323098,26.851659064305252,24.90942233865371,0.008970096513103626,NaN,NaN,1706193890.754368,760.6369681384724,-1339.9896678820292,0.9951794758914531,1706193890.754368,nan,nan,nan,0.02472948282957077,0.04685896635055542,1.0310814380645752
1706193890.818673,1706193890.823442,26.843152252841445,24.92641287741289,0.009436436128228393,NaN,NaN,1706193890.8486867,774.8065047905984,-1332.6634125540388,0.9956587356870965,1706193890.8486867,nan,nan,nan,0.020607901737093925,0.03836122900247574,1.029862880706787
1706193890.9110785,1706193890.9159214,26.83503792599568,24.94227128498379,0.009288114316495677,NaN,NaN,1706193890.9408824,788.845873827889,-1325.262675004549,0.9953611336787035,1706193890.9408824,nan,nan,nan,0.02642660401761532,0.011654043570160866,1.0391234159469604
1706193891.0045125,1706193891.0105107,26.82693760783178,24.957769514512595,0.008584719096957766,NaN,NaN,1706193891.0344713,804.7170263128183,-1316.675280549061,0.9950226450045219,1706193891.0344713,nan,nan,nan,0.03248775377869606,0.0480729304254055,1.0476528406143188
1706193891.0964596,1706193891.10228,26.822473799536418,24.966482355599517,0.00864699330219515,NaN,NaN,1706193891.1264622,818.1587697005727,-1309.114801871406,0.9959127277715866,1706193891.1264622,nan,nan,nan,0.026669051498174667,0.03714726120233536,1.0410728454589844
1706193891.1886601,1706193891.1954021,26.814608385280515,24.98166889041163,0.008951685852976066,NaN,NaN,1706193891.218119,831.3233538026544,-1302.0658177493517,0.9969533491271909,1706193891.218119,nan,nan,nan,0.04994386062026024,0.020394576713442802,1.0678796768188477
1706193891.2790027,1706193891.283426,26.808018639565358,24.995491941196605,0.00896841779656496,NaN,NaN,1706193891.3086376,843.8695649264826,-1295.5250398314206,0.9965186491624102,1706193891.3086376,nan,nan,nan,0.04097335785627365,0.04467383399605751,1.0179216861724854
1706193891.3713493,1706193891.376388,26.801603416089815,25.007911528586035,0.008677095356272951,NaN,NaN,1706193891.4023032,855.1380006595751,-1289.445878027617,0.9953956986849456,1706193891.4023032,nan,nan,nan,0.02497193031013012,0.04880130663514137,1.000862956047058
