tStart,tR,xR,yR,theta,xR_fine,yR_fine,tV,xV,yV,zRotV,tP,gxP,gyP,gzP,axP,ayP,azP
1706193891.4634352,1706193891.4687028,26.798211246317013,25.014587808735815,0.008430009897141766,NaN,NaN,1706193891.4935114,866.6165262934919,-1283.1080457665685,0.9953299963856226,1706193891.4925086,nan,nan,nan,0.03127552196383476,0.027192767709493637,1.0227956771850586
1706193891.555439,1706193891.5599198,26.79207802320315,25.026320694385447,0.00853494988201342,NaN,NaN,1706193891.585509,876.6394910530696,-1278.025503064941,0.9957662253601567,1706193891.5845025,nan,nan,nan,0.03951868414878845,0.035204920917749405,1.039610743522644
1706193891.6485846,1706193891.6531641,26.786478012634973,25.03743600494513,0.008657255466213792,NaN,NaN,1706193891.6790369,885.9153998168795,-1273.4448985267456,0.9958901086725559,1706193891.6780381,nan,nan,nan,0.03369998186826706,0.052928779274225235,1.021089792251587
1706193891.7402313,1706193891.7486715,26.781769606353254,25.047035710975866,0.008641613784701047,NaN,NaN,1706193891.7706594,894.2733449564864,-1269.3550304876842,0.9955889450793863,1706193891.7692273,nan,nan,nan,0.03297264501452446,0.04613059014081955,1.025476336479187
1706193891.8313982,1706193891.8367002,26.777280503588806,25.056112000471728,0.008321664647732957,NaN,NaN,1706193891.8613477,901.8093206176434,-1265.5971834019404,0.9949430607754814,1706193891.8613477,nan,nan,nan,0.03297264501452446,0.01918061450123787,1.0498460531234741
1706193891.9234798,1706193891.929851,26.775202009117066,25.0600852283969,0.00828871656873506,NaN,NaN,1706193891.9534395,909.8243148287678,-1261.6882593215691,0.9948687418337481,1706193891.9524446,nan,nan,nan,0.018910780549049377,0.04491662606596947,1.0335183143615723
1706193892.0151892,1706193892.0199125,26.771103309520445,25.06797962121517,0.008493152148391081,NaN,NaN,1706193892.0447772,916.4401278704885,-1258.3929048268606,0.9949039181821031,1706193892.0447772,nan,nan,nan,0.019153228029608727,0.046373382210731506,1.0357115268707275
1706193892.1060991,1706193892.1103482,26.766657558270968,25.07379548228979,0.007766910729784887,NaN,NaN,1706193892.1358635,922.3752486659522,-1255.4502179602466,0.9952346189872773,1706193892.1358635,nan,nan,nan,0.029093509539961815,0.04054636135697365,1.0357115268707275
1706193892.19783,1706193892.204154,26.763320844296207,25.080326532850194,0.008119277641942091,NaN,NaN,1706193892.2290194,927.7632506715114,-1252.843715302955,0.9957663191528726,1706193892.2290194,nan,nan,nan,0.030548185110092163,0.03981798142194748,1.0393670797348022
1706193892.2912242,1706193892.2965906,26.760415043238236,25.085921379230864,0.008329544523494326,NaN,NaN,1706193892.3210888,932.5821328004176,-1250.3882606193654,0.9960999401714319,1706193892.3210888,nan,nan,nan,0.03273019939661026,0.03763284906744957,1.026938557624817
1706193892.384488,1706193892.3900976,26.75768417880173,25.09113503970074,0.0081203200771309,NaN,NaN,1706193892.4148817,937.7509794553532,-1247.763323363033,0.9960451241977883,1706193892.4148817,nan,nan,nan,0.03466976806521416,0.03496213257312775,1.0374175310134888
1706193892.4760113,1706193892.4814527,26.756261728584743,25.093845159293416,0.007982210072262075,NaN,NaN,1706193892.503759,942.109582342879,-1245.523570867742,0.9961189645708554,1706193892.503759,nan,nan,nan,0.03176041692495346,0.03496213257312775,1.025476336479187
1706193892.5689192,1706193892.5737233,26.75379947231817,25.098503374324036,0.007906998352561118,NaN,NaN,1706193892.5987751,946.0786755324445,-1243.4505639374418,0.9962441171050889,1706193892.5987751,nan,nan,nan,0.03466976806521416,0.03714726120233536,1.026938557624817
1706193892.6601098,1706193892.6643834,26.751505162067303,25.102983005572273,0.0077357254683200205,NaN,NaN,1706193892.6900086,949.6407667767512,-1241.542653280301,0.9959708018375458,1706193892.6900086,nan,nan,nan,0.03418487310409546,0.03399096056818962,1.029375433921814
1706193892.7511675,1706193892.7563596,26.749407460447443,25.10701833714071,0.007288778351374703,NaN,NaN,1706193892.7811382,952.8115942576075,-1239.7192781813058,0.9956246909430175,1706193892.7811382,nan,nan,nan,0.026669051498174667,0.028892317786812782,1.0340057611465454
1706193892.843497,1706193892.8483007,26.748342828026086,25.108967952169724,0.0072124257915213985,NaN,NaN,1706193892.8744988,956.1503849953543,-1237.7808105579243,0.9955858141548866,1706193892.8744988,nan,nan,nan,0.03321509063243866,0.0369044728577137,1.029862880706787
1706193892.9357226,1706193892.9404905,26.746488975867333,25.112319373096277,0.00722443775721987,NaN,NaN,1706193892.9657762,959.0460972761994,-1236.1945376986469,0.9955617848662024,1706193892.9657762,nan,nan,nan,0.028851065784692764,0.0313202403485775,1.0303502082824707
1706193893.0258815,1706193893.0307014,26.74483293905065,25.115493484831383,0.0072486702233326705,NaN,NaN,1706193893.055576,961.8995370527603,-1234.78558534883,0.9956075748628238,1706193893.055576,nan,nan,nan,0.03224530443549156,0.03277700021862984,1.029862880706787
1706193893.119555,1706193893.1244323,26.74328730907762,25.11868967559551,0.007256033253934424,NaN,NaN,1706193893.150561,964.6430585278943,-1233.4731989800193,0.9955955761549343,1706193893.150561,nan,nan,nan,0.03297264501452446,0.03763284906744957,1.0357115268707275
1706193893.2120278,1706193893.2172453,26.742600344330086,25.120130866476572,0.007252997068309036,NaN,NaN,1706193893.2415042,967.0857987553566,-1232.2662719036873,0.9955648018443435,1706193893.2415042,nan,nan,nan,0.029578402638435364,0.03811843320727348,1.0203588008880615
1706193893.305636,1706193893.310325,26.741263931474926,25.12289180526108,0.0072400613468774355,NaN,NaN,1706193893.3362641,969.5009065057706,-1231.0433776761117,0.9956564942033139,1706193893.3356485,nan,nan,nan,0.028608618304133415,0.03447654843330383,1.0225520133972168
1706193893.3969536,1706193893.402432,26.740167866434362,25.12513825015204,0.007295319596852895,NaN,NaN,1706193893.4267592,971.5279726652574,-1229.982398385299,0.9956931318563607,1706193893.4267592,nan,nan,nan,0.028366170823574066,0.03666168078780174,1.0318124294281006
1706193893.4893272,1706193893.4947069,26.73902765407278,25.12740460167511,0.007309054607339827,NaN,NaN,1706193893.5194783,973.3781833605096,-1229.0097156789602,0.9957255527943613,1706193893.5194783,nan,nan,nan,0.028123727068305016,0.035204920917749405,1.0252326726913452
1706193893.5798917,1706193893.5847435,26.738469704331596,25.128510785806775,0.007343289680212806,NaN,NaN,1706193893.6099963,975.0842462374518,-1228.0799942081155,0.9957704340560566,1706193893.6099963,nan,nan,nan,0.029093509539961815,0.038604021072387695,1.0249888896942139
1706193893.6735191,1706193893.6784372,26.737561605319048,25.13028209556637,0.007378078888496981,NaN,NaN,1706193893.7030249,976.7386787527598,-1227.1684118085536,0.9958649991168135,1706193893.7030249,nan,nan,nan,0.030790632590651512,0.03180582821369171,1.0279133319854736
1706193893.7644758,1706193893.7690742,26.73666289837696,25.13205211013764,0.007510204899521367,NaN,NaN,1706193893.796661,978.1568384940714,-1226.4346868425218,0.9961618521735787,1706193893.7956657,nan,nan,nan,0.028608618304133415,0.03714726120233536,1.0315687656402588
1706193893.8560548,1706193893.8603346,26.735870865717423,25.133642922260517,0.007756449575510388,NaN,NaN,1706193893.8873196,979.5418257847327,-1225.6917151464459,0.996332619724914,1706193893.8873196,nan,nan,nan,0.03176041692495346,0.03544771298766136,1.031325101852417
1706193893.9490836,1706193893.9534812,26.73511438434209,25.135141001872462,0.007873712339277,NaN,NaN,1706193893.9786408,980.7923855203107,-1225.034092911836,0.9964354426717421,1706193893.9786408,nan,nan,nan,0.029578402638435364,0.03277700021862984,1.0376611948013306
1706193894.0410469,1706193894.0456855,26.73473164764024,25.13591479342155,0.007910673522017714,NaN,NaN,1706193894.0720396,981.9314082277353,-1224.4200579042856,0.996565443699349,1706193894.0720396,nan,nan,nan,0.029820848256349564,0.03569050878286362,1.0337620973587036
1706193894.1335304,1706193894.1385424,26.734073178271252,25.13719633351852,0.007995272784149993,NaN,NaN,1706193894.1633813,983.0676342274772,-1223.7589417549582,0.9965424184423926,1706193894.1633813,nan,nan,nan,0.03200286254286766,0.03326258063316345,1.0327872037887573
1706193894.2245805,1706193894.2296193,26.73341687763572,25.138413237914744,0.007918742066586576,NaN,NaN,1706193894.254589,984.0038261088498,-1223.208222787458,0.9964048939263737,1706193894.254589,nan,nan,nan,0.029578402638435364,0.032291412353515625,1.0342494249343872
1706193894.315614,1706193894.3214893,26.73282422937293,25.13955567986192,0.007773336807847309,NaN,NaN,1706193894.346669,984.9356565568371,-1222.7244216776505,0.9963857649521012,1706193894.346669,nan,nan,nan,0.030548185110092163,0.033019788563251495,1.0357115268707275
1706193894.407586,1706193894.4125705,26.732328697655444,25.14058887346805,0.0077145100635807595,NaN,NaN,1706193894.4377766,985.7946984661857,-1222.2465271722733,0.9963817605935099,1706193894.4377766,nan,nan,nan,0.03200286254286766,0.03204862028360367,1.0349805355072021
1706193894.499931,1706193894.5052464,26.732049256759755,25.141117895948682,0.007694139765544006,NaN,NaN,1706193894.5294986,986.5530799854384,-1221.7499390467738,0.9963092465656583,1706193894.5294986,nan,nan,nan,0.03273019939661026,0.033748168498277664,1.0315687656402588
1706193894.5925462,1706193894.5977407,26.731533279608705,25.142016407118387,0.007584811105024597,NaN,NaN,1706193894.620058,987.2799570183221,-1221.301246915993,0.996268753434939,1706193894.620058,nan,nan,nan,0.031033078208565712,0.036418888717889786,1.0303502082824707
1706193894.6854053,1706193894.6906247,26.731082150317057,25.142822884338333,0.007486412786747526,NaN,NaN,1706193894.7155294,987.9754853982682,-1220.9039541554214,0.996242238723973,1706193894.7155294,nan,nan,nan,0.030063293874263763,0.03544771298766136,1.0264511108398438
1706193894.775666,1706193894.7805917,26.730713215366578,25.143581482486947,0.007465704741750567,NaN,NaN,1706193894.8059795,988.5665843458574,-1220.6097070338274,0.9962656245549537,1706193894.805458,nan,nan,nan,0.028366170823574066,0.035204920917749405,1.0322998762130737
1706193894.868156,1706193894.8741488,26.730478344603245,25.14412584993581,0.00745796293828474,NaN,NaN,1706193894.899396,988.8148529364757,-1220.5554956071512,0.9962748503949217,1706193894.899396,nan,nan,nan,0.029335955157876015,0.043459873646497726,1.0371737480163574
1706193894.9613125,1706193894.9679296,26.730482370753705,25.14412976299799,0.007460442652218291,NaN,NaN,1706193894.9909635,988.7151369789522,-1220.5445523902904,0.9962611787450777,1706193894.9909635,nan,nan,nan,0.037579119205474854,0.036418888717889786,1.0318124294281006
1706193895.0535517,1706193895.058742,26.73048891018586,25.144133220052424,0.007465682625871856,NaN,NaN,1706193895.083605,988.7031140950771,-1220.5515483039287,0.9962430752429344,1706193895.083605,nan,nan,nan,0.03248775377869606,0.027435559779405594,1.029862880706787
1706193895.145735,1706193895.1507258,26.730493194771817,25.144138122564037,0.007470299348831783,NaN,NaN,1706193895.1761546,988.7531032600019,-1220.4479853210403,0.9961982134068796,1706193895.1761546,nan,nan,nan,0.011152512393891811,0.12261024862527847,1.0274258852005005
1706193895.2376027,1706193895.2415524,26.729933074833017,25.143044229489863,0.007497168862844628,NaN,NaN,1706193895.2681274,986.2690350834611,-1218.9449174479719,0.9961494916916062,1706193895.2681274,nan,nan,nan,0.011879850178956985,0.05875580012798309,1.0240141153335571
1706193895.3300552,1706193895.3346503,26.72709335496841,25.138274464888894,0.0075578239005922865,NaN,NaN,1706193895.3610773,980.0075884258838,-1215.3647018290058,0.9960550575971501,1706193895.3600729,nan,nan,nan,0.0046064723283052444,0.10974223911762238,1.0240141153335571
1706193895.4221926,1706193895.4300332,26.724290033773997,25.13332703582751,0.007648540634582118,NaN,NaN,1706193895.451552,968.9060887055984,-1209.7266979514445,0.9956453627784653,1706193895.451552,nan,nan,nan,0.020607901737093925,0.07817921042442322,1.060325026512146
1706193895.5135174,1706193895.518458,26.71702817227674,25.11895548783642,0.008070475668578075,NaN,NaN,1706193895.543557,951.3483631114046,-1201.6471037285123,0.9948024574581213,1706193895.5425575,nan,nan,nan,0.030790632590651512,0.03981798142194748,1.0469216108322144
1706193895.606553,1706193895.6115267,26.709300705032177,25.103017289073076,0.00797291557546917,NaN,NaN,1706193895.636699,935.1269630459674,-1194.1676791554485,0.9939127018627685,1706193895.635752,nan,nan,nan,0.031033078208565712,0.006069814320653677,1.0335183143615723
1706193895.6986098,1706193895.7034252,26.700800311758808,25.085552071363235,0.007759635903735046,NaN,NaN,1706193895.728079,920.6357627901272,-1187.331997231278,0.9940233162247633,1706193895.728079,nan,nan,nan,0.04218558967113495,0.025007635354995728,1.040341854095459
1706193895.789846,1706193895.7947605,26.69262135354486,25.06912407766352,0.008098385743093045,NaN,NaN,1706193895.8193312,906.9292344921973,-1180.8956938661163,0.9940523566346559,1706193895.8193312,nan,nan,nan,0.01697121374309063,0.05098643898963928,1.0259637832641602
1706193895.881273,1706193895.8974607,26.685111426094068,25.053417527451074,0.008549109382043313,NaN,NaN,1706193895.9112847,892.5012375813318,-1174.0613201754215,0.9947395018365665,1706193895.9112847,nan,nan,nan,0.030305739492177963,0.032291412353515625,1.0181653499603271
1706193895.972337,1706193895.9770494,26.680851932164813,25.044589090324518,0.008716638556989481,NaN,NaN,1706193896.001575,877.483682790406,-1166.767889502674,0.9952831362272433,1706193896.001575,nan,nan,nan,0.031033078208565712,0.013353591784834862,1.02303946018219
1706193896.0650666,1706193896.0720727,26.673362276679132,25.029673848290575,0.008471463866813383,NaN,NaN,1706193896.094477,861.6167758644708,-1158.9317362329518,0.9960231902410936,1706193896.094477,nan,nan,nan,0.04364026337862015,0.03666168078780174,1.02303946018219
1706193896.1569607,1706193896.1613536,26.663387170411244,25.00975457373327,0.008132667575595526,NaN,NaN,1706193896.1869469,847.3595021620719,-1152.221862254841,0.9960496024452717,1706193896.1869469,nan,nan,nan,0.029093509539961815,0.052928779274225235,1.0415602922439575
1706193896.2497401,1706193896.2546263,26.65595527574306,24.99461868723188,0.007830689404549507,NaN,NaN,1706193896.2798219,831.8432066074212,-1145.4727445083731,0.9958506557339715,1706193896.2788184,nan,nan,nan,0.022547468543052673,0.032291412353515625,1.019627571105957
1706193896.341579,1706193896.3466148,26.65163021914808,24.98572697258515,0.007644192678340739,NaN,NaN,1706193896.371391,816.0521632013514,-1138.4268661881335,0.9958278719108029,1706193896.371391,nan,nan,nan,0.037094224244356155,0.005827021785080433,1.0188965797424316
1706193896.434563,1706193896.4396217,26.64377171900369,24.969460476922826,0.007687100072778397,NaN,NaN,1706193896.46476,800.3886636191417,-1130.662135884046,0.9961412383572285,1706193896.46476,nan,nan,nan,0.03539710119366646,0.02840672992169857,1.016459584236145
1706193896.5265443,1706193896.5315552,26.63590140137697,24.953590513005338,0.007967635835183229,NaN,NaN,1706193896.5569386,786.1124060523014,-1123.6740417894864,0.9954152956115956,1706193896.5569386,nan,nan,nan,0.03369998186826706,0.053657159209251404,1.0322998762130737
1706193896.6200955,1706193896.6247892,26.627285633983313,24.936126601744082,0.007812911446170218,NaN,NaN,1706193896.6493535,770.4024690711828,-1116.7757810092887,0.9942854073794067,1706193896.6493535,nan,nan,nan,0.03321509063243866,0.01918061450123787,1.0332746505737305
1706193896.713424,1706193896.7182934,26.618157335085442,24.91970941790354,0.007320231234266172,NaN,NaN,1706193896.743337,753.7417423281462,-1108.8357199659854,0.9940244466546204,1706193896.743337,nan,nan,nan,0.03273019939661026,0.008254947140812874,1.0184091329574585
1706193896.806587,1706193896.811434,26.610105749014604,24.903716582231695,0.007497494428953255,NaN,NaN,1706193896.837639,739.6204394545106,-1101.9607647018795,0.9940835235686711,1706193896.836641,nan,nan,nan,0.01575898379087448,0.042974285781383514,1.029862880706787
1706193896.8997152,1706193896.9044602,26.60571438117869,24.895145039473046,0.007658655180433099,NaN,NaN,1706193896.9301043,724.8718729408289,-1095.1914218321226,0.9940490297575617,1706193896.92936,nan,nan,nan,0.027153942734003067,0.04880130663514137,1.0374175310134888
1706193896.9912896,1706193896.9956157,26.59788442013922,24.87921852542339,0.007726109901332906,NaN,NaN,1706193897.0211916,709.4446469244975,-1088.3202835132429,0.9940241465761588,1706193897.0211916,nan,nan,nan,0.04024602472782135,0.03496213257312775,1.0405855178833008
1706193897.0851169,1706193897.0974088,26.58979062495923,24.86215720311028,0.007560916462173217,NaN,NaN,1706193897.1150682,693.0201692281674,-1080.5169765456526,0.9942788561256553,1706193897.1150682,nan,nan,nan,0.035881996154785156,0.0033990959636867046,1.0201150178909302
1706193897.1767662,1706193897.1815915,26.581920831426718,24.846071284037585,0.007254626311036516,NaN,NaN,1706193897.20646,679.1875859060737,-1074.0207233181566,0.9945189188626701,1706193897.20646,nan,nan,nan,0.027881281450390816,0.024522049352526665,1.0308376550674438
1706193897.2679868,1706193897.272118,26.576612119666812,24.839523323395248,0.005543119707870137,NaN,NaN,1706193897.298496,665.1141661006149,-1067.2717273196383,0.9947607133762636,1706193897.298496,nan,nan,nan,0.030790632590651512,0.040060773491859436,1.026938557624817
1706193897.3603764,1706193897.3650255,26.568446622229896,24.822877217118762,0.0057999476257693805,NaN,NaN,1706193897.3903782,650.3440745686954,-1060.141097604482,0.9946067887522317,1706193897.3893719,nan,nan,nan,0.02521437592804432,0.0276783537119627,1.0347368717193604
1706193897.4537845,1706193897.4582515,26.560136477682285,24.805947341742975,0.005753942001296475,NaN,NaN,1706193897.484156,634.1793775910517,-1052.0655042350095,0.9943604617952426,1706193897.484156,nan,nan,nan,0.03830645605921745,0.03836122900247574,1.0201150178909302
1706193897.5458653,1706193897.5514944,26.552413789350936,24.79072157052573,0.005545959130441452,NaN,NaN,1706193897.5755332,619.385758020669,-1045.1914882555025,0.9934457178487803,1706193897.5755332,nan,nan,nan,0.023274807259440422,-0.06054770201444626,1.0191402435302734
1706193897.6396968,1706193897.6447425,26.544266909785907,24.773711954329197,0.005540083122245104,NaN,NaN,1706193897.669961,605.5085774208355,-1038.3437721166904,0.9928206965112073,1706193897.6689577,nan,nan,nan,0.02569926716387272,0.03180582821369171,1.0203588008880615
1706193897.7311885,1706193897.7387786,26.540044828292555,24.764719220052175,0.005422763544783937,NaN,NaN,1706193897.7611961,591.7393600793157,-1031.5081327050807,0.9923369861204171,1706193897.7611961,nan,nan,nan,0.027881281450390816,0.01699548028409481,1.0435099601745605
1706193897.8212945,1706193897.8299198,26.530941657221927,24.75080381312888,0.004755040114447634,NaN,NaN,1706193897.8512943,578.1050158424024,-1024.4340068594058,0.99296624428577,1706193897.8512943,nan,nan,nan,0.03345753625035286,0.05584229528903961,1.0303502082824707
1706193897.9135885,1706193897.9185693,26.522708101468783,24.7353466005624,0.005132968502884583,NaN,NaN,1706193897.9437456,562.3076725685081,-1016.74741856399,0.9936130404842374,1706193897.9437456,nan,nan,nan,0.008485606871545315,0.0036418887320905924,1.0110981464385986
1706193898.0066733,1706193898.0126808,26.514849787354574,24.71952129418973,0.00559087909251571,NaN,NaN,1706193898.03468,548.4437616638622,-1009.6086823734312,0.9946728369042578,1706193898.034222,nan,nan,nan,0.014304309152066708,0.03763284906744957,1.026938557624817
1706193898.0993907,1706193898.1067748,26.507139182264805,24.703411155100827,0.00598187635241898,NaN,NaN,1706193898.1299772,534.3883363607216,-1002.2484151117042,0.9951770950163429,1706193898.1299772,nan,nan,nan,0.036124441772699356,0.03933239355683327,1.0279133319854736
1706193898.1915123,1706193898.2005177,26.50318921715452,24.695283848342584,0.005903986354518526,NaN,NaN,1706193898.2214222,520.3690505040482,-995.133437911466,0.9952858654676394,1706193898.2214222,nan,nan,nan,0.03830645605921745,0.035933300852775574,1.046190619468689
1706193898.284579,1706193898.290612,26.494588064265475,24.678620286415725,0.005191850258649655,NaN,NaN,1706193898.3145652,504.3427604380992,-987.8319295703409,0.9947447356400034,1706193898.3145652,nan,nan,nan,0.009697836823761463,0.0016995479818433523,1.0198713541030884
1706193898.3770223,1706193898.3815777,26.486389913773422,24.661691661154975,0.004923342809387027,NaN,NaN,1706193898.4068184,490.73585479293763,-980.9296248276246,0.9952775344646538,1706193898.4068184,nan,nan,nan,0.02424459159374237,0.046373382210731506,1.0240141153335571
1706193898.4697163,1706193898.4754808,26.47763619995751,24.646285916639734,0.005898403776274458,NaN,NaN,1706193898.4988732,476.8074382028332,-973.8375137833089,0.9953160123471463,1706193898.4988732,nan,nan,nan,0.018183445557951927,0.03180582821369171,1.0318124294281006
1706193898.5614667,1706193898.5668352,26.469841689432734,24.630220137694316,0.005739075899550361,NaN,NaN,1706193898.5912058,462.92580238729465,-966.9643906224322,0.9949087653497495,1706193898.5912058,nan,nan,nan,0.035639550536870956,0.06531120836734772,1.0354679822921753
1706193898.6536694,1706193898.6614666,26.465413242103793,24.621420067926934,0.0055027561412025194,NaN,NaN,1706193898.683413,447.1992604892225,-959.7167976433451,0.9942007754988456,1706193898.683413,nan,nan,nan,0.021577686071395874,0.0609409362077713,1.0162159204483032
1706193898.7447934,1706193898.7509463,26.45770117574206,24.605254229814786,0.00557420885944121,NaN,NaN,1706193898.777121,433.41718402795004,-952.8781004608709,0.9936077438126938,1706193898.777121,nan,nan,nan,0.009697836823761463,0.05608508735895157,1.0327872037887573
1706193898.837728,1706193898.8427012,26.449307182855648,24.58853721944122,0.0056380070165185925,NaN,NaN,1706193898.867695,418.8114029936631,-945.134379660371,0.993740111446662,1706193898.867695,nan,nan,nan,0.00630359398201108,0.030349070206284523,1.0332746505737305
1706193898.9291346,1706193898.9335222,26.44089707780635,24.572732359116532,0.006017433969976976,NaN,NaN,1706193898.9564908,405.0118504742587,-937.5822922361596,0.994722636395391,1706193898.9561658,nan,nan,nan,0.04291292652487755,0.040060773491859436,1.0140225887298584
1706193899.0211961,1706193899.025248,26.436132426505402,24.563241413615476,0.00697033006780548,NaN,NaN,1706193899.0487187,391.78940890897934,-930.5742987714658,0.99560467892235,1706193899.0483937,nan,nan,nan,0.029335955157876015,0.05462832748889923,1.0347368717193604
1706193899.1136317,1706193899.1215599,26.42508634812692,24.54040112459499,0.007399729830395996,NaN,NaN,1706193899.142674,377.3997537570158,-923.4722864530967,0.9961922893788422,1706193899.141671,nan,nan,nan,0.027396388351917267,0.03569050878286362,1.0342494249343872
1706193899.2066746,1706193899.2124665,26.420859620542494,24.531354580459542,0.007245493647131451,NaN,NaN,1706193899.2367423,360.8402457736582,-915.2484555634535,0.9962800492653964,1706193899.2357445,nan,nan,nan,0.029093509539961815,0.03059186413884163,1.031325101852417
1706193899.2994225,1706193899.3065045,26.412987124118207,24.51475539769321,0.0068638425522233315,NaN,NaN,1706193899.3299322,346.47814928195396,-908.4362530474666,0.995836288281805,1706193899.329424,nan,nan,nan,0.05042875185608864,0.03836122900247574,1.031325101852417
1706193899.3914278,1706193899.3988686,26.40457970142894,24.497972151352187,0.006249462350456203,NaN,NaN,1706193899.421935,332.2946309107301,-902.1378062783235,0.9954308747048367,1706193899.4209292,nan,nan,nan,0.028608618304133415,0.03617609292268753,1.0308376550674438
1706193899.4847941,1706193899.489388,26.39698729224323,24.48188959850586,0.0060226591089583,NaN,NaN,1706193899.5148852,316.1994663464258,-894.683203364776,0.994887297553498,1706193899.5148852,nan,nan,nan,0.028366170823574066,0.03981798142194748,1.035224199295044
1706193899.5776875,1706193899.58268,26.393087045463492,24.473922724972624,0.005902651625803251,NaN,NaN,1706193899.6054423,301.53685063196815,-887.4864937845781,0.994206871657754,1706193899.6051073,nan,nan,nan,0.019395673647522926,0.005827021785080433,1.0320560932159424
1706193899.6694326,1706193899.6747186,26.384421780953765,24.455310220824057,0.006710371379197666,NaN,NaN,1706193899.7001376,287.96979691857626,-880.3508365337656,0.9945698848324263,1706193899.6994326,nan,nan,nan,0.030790632590651512,0.04321707785129547,1.0201150178909302
